 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> Deepening cell at (16, 21) to k=13
         -> Shallowing cell at (16, 20) to k=14
         -> Deepening cell at (16, 20) to k=13
         -> Deepening cell at (16, 22) to k=10
         -> Shallowing cell at (16, 22) to k=11
         -> Shallowing cell at (16, 22) to k=12
         -> Deepening cell at (16, 21) to k=12
         -> Shallowing cell at (15, 21) to k=10
         -> Shallowing cell at (15, 21) to k=11
         -> Shallowing cell at (15, 21) to k=12
         -> Deepening cell at (15, 20) to k=11
         -> Shallowing cell at (15, 20) to k=12
         -> Shallowing cell at (15, 20) to k=13
         -> Shallowing cell at (16, 10) to k=15
         -> Shallowing cell at (19, 28) to k=15
         -> Shallowing cell at (19, 27) to k=15
         -> Shallowing cell at (20, 28) to k=15
         -> Shallowing cell at (18, 28) to k=15
         -> Shallowing cell at (18, 30) to k=15
         -> Shallowing cell at (18, 29) to k=15
         -> Shallowing cell at (17, 30) to k=14
         -> Shallowing cell at (17, 28) to k=14
         -> Shallowing cell at (17, 29) to k=14
         -> Shallowing cell at (18, 27) to k=14
         -> Shallowing cell at (18, 26) to k=14
         -> Shallowing cell at (19, 26) to k=14
         -> Shallowing cell at (19, 25) to k=14
         -> Shallowing cell at (20, 27) to k=14
         -> Shallowing cell at (21, 28) to k=13
         -> Shallowing cell at (20, 26) to k=10
         -> Shallowing cell at (18, 25) to k=8
         -> Deepening cell at (19, 24) to k=7
         -> Shallowing cell at (17, 27) to k=10
         -> Shallowing cell at (17, 27) to k=11
         -> Deepening cell at (22, 29) to k=5
         -> Shallowing cell at (16, 30) to k=10
         -> Deepening cell at (16, 30) to k=9
         -> Shallowing cell at (16, 29) to k=6
         -> Shallowing cell at (16, 27) to k=3
         -> Shallowing cell at (16, 28) to k=4
         -> Shallowing cell at (17, 26) to k=5
         -> Shallowing cell at (17, 26) to k=6
         -> Shallowing cell at (17, 26) to k=7
         -> Deepening cell at (17, 26) to k=6
         -> Deepening cell at (17, 26) to k=5
         -> Deepening cell at (17, 26) to k=4
         -> Deepening cell at (17, 26) to k=3
         -> Deepening cell at (17, 26) to k=2
         -> Shallowing cell at (17, 26) to k=3
         -> Deepening cell at (17, 26) to k=2
         -> Deepening cell at (17, 26) to k=1
         -> Shallowing cell at (17, 26) to k=2
         -> Shallowing cell at (17, 26) to k=3
         -> Shallowing cell at (17, 26) to k=4
         -> Shallowing cell at (30, 24) to k=2
         -> Shallowing cell at (30, 23) to k=6
         -> Shallowing cell at (30, 23) to k=7
         -> Shallowing cell at (30, 23) to k=8
         -> Shallowing cell at (30, 22) to k=11
         -> Shallowing cell at (31, 22) to k=8
         -> Shallowing cell at (31, 22) to k=9
         -> Shallowing cell at (31, 21) to k=8
         -> Shallowing cell at (31, 21) to k=9
         -> Shallowing cell at (31, 20) to k=8
         -> Shallowing cell at (31, 20) to k=9
         -> Shallowing cell at (29, 20) to k=9
         -> Shallowing cell at (29, 20) to k=10
         -> Shallowing cell at (29, 21) to k=9
         -> Shallowing cell at (29, 20) to k=11
         -> Shallowing cell at (29, 21) to k=10
         -> Shallowing cell at (29, 21) to k=11
         -> Deepening cell at (29, 21) to k=10
         -> Shallowing cell at (29, 22) to k=5
         -> Shallowing cell at (28, 22) to k=2
         -> Deepening cell at (28, 22) to k=1
         -> Shallowing cell at (29, 22) to k=6
         -> Shallowing cell at (31, 23) to k=5
         -> Shallowing cell at (31, 23) to k=6
         -> Shallowing cell at (31, 19) to k=11
         -> Shallowing cell at (31, 19) to k=12
         -> Shallowing cell at (30, 19) to k=12
         -> Shallowing cell at (28, 20) to k=2
         -> Shallowing cell at (28, 19) to k=2
         -> Shallowing cell at (28, 19) to k=3
         -> Shallowing cell at (28, 18) to k=2
         -> Shallowing cell at (28, 18) to k=3
         -> Shallowing cell at (28, 18) to k=4
         -> Shallowing cell at (28, 18) to k=5
         -> Shallowing cell at (28, 18) to k=6
         -> Deepening cell at (28, 18) to k=5
         -> Deepening cell at (28, 18) to k=4
         -> Shallowing cell at (28, 19) to k=4
         -> Shallowing cell at (27, 17) to k=2
         -> Shallowing cell at (27, 16) to k=2
         -> Shallowing cell at (24, 13) to k=2
         -> Shallowing cell at (24, 12) to k=2
         -> Shallowing cell at (23, 12) to k=2
         -> Shallowing cell at (24, 12) to k=3
         -> Shallowing cell at (24, 12) to k=4
         -> Shallowing cell at (24, 11) to k=2
         -> Shallowing cell at (24, 11) to k=3
         -> Shallowing cell at (24, 11) to k=4
         -> Shallowing cell at (24, 11) to k=5
         -> Shallowing cell at (23, 11) to k=2
         -> Shallowing cell at (23, 11) to k=3
         -> Shallowing cell at (23, 11) to k=4
         -> Shallowing cell at (23, 11) to k=5
         -> Shallowing cell at (22, 11) to k=6
         -> Shallowing cell at (22, 11) to k=7
         -> Shallowing cell at (24, 11) to k=6
         -> Shallowing cell at (24, 12) to k=5
         -> Shallowing cell at (22, 19) to k=6
         -> Deepening cell at (22, 19) to k=5
         -> Shallowing cell at (21, 20) to k=9
         -> Shallowing cell at (21, 20) to k=10
         -> Shallowing cell at (21, 20) to k=11
         -> Shallowing cell at (21, 20) to k=12
         -> Shallowing cell at (20, 20) to k=9
         -> Shallowing cell at (20, 20) to k=10
         -> Shallowing cell at (20, 20) to k=11
         -> Shallowing cell at (20, 20) to k=12
         -> Shallowing cell at (20, 20) to k=13
         -> Shallowing cell at (20, 20) to k=14
         -> Shallowing cell at (20, 21) to k=8
         -> Shallowing cell at (20, 21) to k=9
         -> Shallowing cell at (20, 21) to k=10
         -> Shallowing cell at (20, 21) to k=11
         -> Shallowing cell at (20, 21) to k=12
         -> Shallowing cell at (20, 21) to k=13
         -> Shallowing cell at (20, 22) to k=8
         -> Shallowing cell at (20, 21) to k=14
         -> Shallowing cell at (20, 22) to k=9
         -> Shallowing cell at (20, 22) to k=10
         -> Shallowing cell at (20, 22) to k=11
         -> Shallowing cell at (20, 22) to k=12
         -> Shallowing cell at (20, 22) to k=13
         -> Shallowing cell at (20, 22) to k=14
         -> Shallowing cell at (20, 19) to k=14
         -> Shallowing cell at (20, 19) to k=15
         -> Deepening cell at (20, 19) to k=14
         -> Shallowing cell at (20, 18) to k=14
         -> Shallowing cell at (20, 18) to k=15
         -> Deepening cell at (20, 18) to k=14
         -> Shallowing cell at (20, 17) to k=15
         -> Shallowing cell at (20, 16) to k=15
         -> Shallowing cell at (21, 19) to k=9
         -> Shallowing cell at (21, 18) to k=8
         -> Shallowing cell at (21, 18) to k=9
         -> Shallowing cell at (22, 19) to k=6
         -> Shallowing cell at (22, 19) to k=7
         -> Shallowing cell at (22, 19) to k=8
         -> Deepening cell at (21, 19) to k=8
         -> Deepening cell at (21, 18) to k=8
         -> Shallowing cell at (22, 18) to k=5
         -> Shallowing cell at (21, 17) to k=3
         -> Shallowing cell at (21, 17) to k=4
         -> Shallowing cell at (21, 17) to k=5
         -> Shallowing cell at (21, 17) to k=6
         -> Shallowing cell at (21, 17) to k=7
         -> Shallowing cell at (21, 17) to k=8
         -> Shallowing cell at (21, 17) to k=9
         -> Shallowing cell at (21, 17) to k=10
         -> Deepening cell at (20, 17) to k=14
         -> Shallowing cell at (20, 15) to k=5
         -> Shallowing cell at (20, 15) to k=6
         -> Shallowing cell at (20, 15) to k=7
         -> Shallowing cell at (20, 15) to k=8
         -> Shallowing cell at (20, 15) to k=9
         -> Shallowing cell at (20, 15) to k=10
         -> Shallowing cell at (20, 15) to k=11
         -> Shallowing cell at (20, 15) to k=12
         -> Shallowing cell at (20, 15) to k=13
         -> Shallowing cell at (20, 15) to k=14
         -> Shallowing cell at (20, 15) to k=15
         -> Shallowing cell at (20, 15) to k=16
         -> Deepening cell at (20, 15) to k=15
         -> Shallowing cell at (20, 16) to k=16
         -> Deepening cell at (20, 16) to k=15
         -> Shallowing cell at (21, 16) to k=3
         -> Shallowing cell at (21, 16) to k=4
         -> Shallowing cell at (21, 16) to k=5
         -> Shallowing cell at (21, 16) to k=6
         -> Shallowing cell at (21, 16) to k=7
         -> Shallowing cell at (21, 16) to k=8
         -> Shallowing cell at (21, 16) to k=9
         -> Shallowing cell at (21, 16) to k=10
         -> Shallowing cell at (21, 15) to k=5
         -> Shallowing cell at (21, 15) to k=6
         -> Shallowing cell at (21, 15) to k=7
         -> Shallowing cell at (21, 15) to k=8
         -> Shallowing cell at (21, 15) to k=9
         -> Deepening cell at (21, 15) to k=8
         -> Shallowing cell at (21, 15) to k=9
         -> Deepening cell at (21, 16) to k=9
         -> Shallowing cell at (21, 16) to k=10
         -> Shallowing cell at (21, 16) to k=11
         -> Shallowing cell at (21, 16) to k=12
         -> Deepening cell at (21, 16) to k=11
         -> Shallowing cell at (21, 15) to k=10
         -> Shallowing cell at (16, 22) to k=13
         -> Shallowing cell at (16, 21) to k=13
         -> Shallowing cell at (15, 21) to k=13
         -> Shallowing cell at (16, 20) to k=14
         -> Shallowing cell at (15, 20) to k=14
         -> Shallowing cell at (15, 19) to k=14
         -> Shallowing cell at (16, 19) to k=14
         -> Shallowing cell at (16, 18) to k=14
         -> Shallowing cell at (15, 18) to k=14
         -> Shallowing cell at (15, 17) to k=14
         -> Shallowing cell at (16, 17) to k=15
         -> Shallowing cell at (16, 16) to k=15
         -> Shallowing cell at (15, 16) to k=14
         -> Shallowing cell at (16, 15) to k=15
         -> Shallowing cell at (15, 15) to k=14
         -> Shallowing cell at (15, 14) to k=15
         -> Shallowing cell at (16, 14) to k=15
         -> Shallowing cell at (16, 13) to k=15
         -> Shallowing cell at (15, 13) to k=15
         -> Shallowing cell at (14, 13) to k=15
         -> Shallowing cell at (14, 12) to k=15
         -> Shallowing cell at (15, 12) to k=15
         -> Shallowing cell at (16, 12) to k=15
         -> Shallowing cell at (16, 11) to k=15
         -> Shallowing cell at (15, 11) to k=15
         -> Shallowing cell at (15, 10) to k=14
         -> Shallowing cell at (15, 9) to k=14
         -> Shallowing cell at (14, 10) to k=14
         -> Shallowing cell at (15, 8) to k=12
         -> Shallowing cell at (15, 8) to k=13
         -> Shallowing cell at (15, 8) to k=14
         -> Shallowing cell at (14, 8) to k=12
         -> Shallowing cell at (14, 8) to k=13
         -> Shallowing cell at (14, 8) to k=14
         -> Shallowing cell at (14, 8) to k=15
         -> Deepening cell at (14, 8) to k=14
         -> Shallowing cell at (13, 10) to k=9
         -> Shallowing cell at (13, 10) to k=10
         -> Shallowing cell at (13, 10) to k=11
         -> Shallowing cell at (13, 10) to k=12
         -> Shallowing cell at (13, 10) to k=13
         -> Shallowing cell at (13, 10) to k=14
         -> Shallowing cell at (13, 8) to k=10
         -> Shallowing cell at (13, 8) to k=11
         -> Shallowing cell at (13, 8) to k=12
         -> Shallowing cell at (13, 8) to k=13
         -> Shallowing cell at (12, 8) to k=10
         -> Shallowing cell at (12, 8) to k=11
         -> Shallowing cell at (12, 8) to k=12
         -> Shallowing cell at (12, 8) to k=13
         -> Shallowing cell at (12, 9) to k=12
         -> Shallowing cell at (12, 9) to k=13
         -> Shallowing cell at (12, 10) to k=9
         -> Shallowing cell at (12, 11) to k=5
         -> Shallowing cell at (12, 12) to k=3
         -> Shallowing cell at (13, 10) to k=15
         -> Deepening cell at (13, 10) to k=14
         -> Shallowing cell at (13, 11) to k=9
         -> Shallowing cell at (13, 11) to k=10
         -> Shallowing cell at (13, 11) to k=11
         -> Shallowing cell at (13, 11) to k=12
         -> Shallowing cell at (13, 11) to k=13
         -> Shallowing cell at (13, 11) to k=14
         -> Shallowing cell at (13, 12) to k=13
         -> Deepening cell at (13, 12) to k=12
         -> Shallowing cell at (13, 12) to k=13
         -> Deepening cell at (13, 8) to k=12
         -> Deepening cell at (12, 8) to k=12
         -> Shallowing cell at (13, 7) to k=3
         -> Shallowing cell at (13, 7) to k=4
         -> Shallowing cell at (13, 7) to k=5
         -> Shallowing cell at (13, 7) to k=6
         -> Shallowing cell at (13, 7) to k=7
         -> Shallowing cell at (13, 7) to k=8
         -> Shallowing cell at (13, 7) to k=9
         -> Shallowing cell at (13, 7) to k=10
         -> Shallowing cell at (13, 7) to k=11
         -> Shallowing cell at (13, 6) to k=3
         -> Shallowing cell at (13, 6) to k=4
         -> Shallowing cell at (13, 6) to k=5
         -> Shallowing cell at (13, 6) to k=6
         -> Shallowing cell at (13, 6) to k=7
         -> Shallowing cell at (13, 6) to k=8
         -> Shallowing cell at (13, 6) to k=9
         -> Shallowing cell at (13, 6) to k=10
         -> Shallowing cell at (13, 6) to k=11
         -> Shallowing cell at (12, 5) to k=3
         -> Shallowing cell at (12, 5) to k=4
         -> Shallowing cell at (12, 5) to k=5
         -> Shallowing cell at (12, 5) to k=6
         -> Shallowing cell at (12, 5) to k=7
         -> Shallowing cell at (12, 5) to k=8
         -> Shallowing cell at (12, 5) to k=9
         -> Shallowing cell at (12, 5) to k=10
         -> Shallowing cell at (12, 5) to k=11
         -> Shallowing cell at (12, 5) to k=12
         -> Shallowing cell at (12, 7) to k=3
         -> Shallowing cell at (11, 7) to k=3
         -> Shallowing cell at (12, 6) to k=3
         -> Shallowing cell at (12, 4) to k=2
         -> Shallowing cell at (12, 4) to k=3
         -> Shallowing cell at (12, 4) to k=4
         -> Shallowing cell at (12, 4) to k=5
         -> Shallowing cell at (12, 4) to k=6
         -> Shallowing cell at (12, 4) to k=7
         -> Shallowing cell at (12, 4) to k=8
         -> Shallowing cell at (12, 4) to k=9
         -> Shallowing cell at (12, 4) to k=10
         -> Shallowing cell at (12, 4) to k=11
         -> Shallowing cell at (12, 4) to k=12
         -> Shallowing cell at (12, 5) to k=13
         -> Deepening cell at (12, 5) to k=12
         -> Deepening cell at (12, 5) to k=11
         -> Shallowing cell at (12, 4) to k=13
         -> Shallowing cell at (12, 4) to k=14
         -> Shallowing cell at (12, 4) to k=15
         -> Deepening cell at (12, 4) to k=14
         -> Shallowing cell at (12, 3) to k=2
         -> Shallowing cell at (13, 3) to k=2
         -> Shallowing cell at (12, 3) to k=3
         -> Shallowing cell at (12, 3) to k=4
         -> Shallowing cell at (12, 3) to k=5
         -> Shallowing cell at (12, 3) to k=6
         -> Shallowing cell at (12, 3) to k=7
         -> Shallowing cell at (12, 3) to k=8
         -> Shallowing cell at (12, 3) to k=9
         -> Shallowing cell at (12, 3) to k=10
         -> Shallowing cell at (12, 3) to k=11
         -> Shallowing cell at (12, 3) to k=12
         -> Shallowing cell at (12, 3) to k=13
         -> Shallowing cell at (12, 3) to k=14
         -> Shallowing cell at (12, 3) to k=15
         -> Shallowing cell at (13, 3) to k=3
         -> Shallowing cell at (13, 3) to k=4
         -> Shallowing cell at (13, 3) to k=5
         -> Shallowing cell at (13, 3) to k=6
         -> Shallowing cell at (13, 3) to k=7
         -> Shallowing cell at (13, 3) to k=8
         -> Shallowing cell at (13, 3) to k=9
         -> Shallowing cell at (13, 3) to k=10
         -> Shallowing cell at (13, 3) to k=11
         -> Shallowing cell at (13, 3) to k=12
         -> Shallowing cell at (13, 3) to k=13
         -> Shallowing cell at (13, 3) to k=14
         -> Shallowing cell at (13, 3) to k=15
         -> Shallowing cell at (14, 3) to k=2
         -> Shallowing cell at (14, 3) to k=3
         -> Shallowing cell at (14, 3) to k=4
         -> Shallowing cell at (14, 3) to k=5
         -> Shallowing cell at (14, 3) to k=6
         -> Shallowing cell at (14, 3) to k=7
         -> Shallowing cell at (14, 3) to k=8
         -> Shallowing cell at (14, 3) to k=9
         -> Shallowing cell at (14, 3) to k=10
         -> Shallowing cell at (14, 3) to k=11
         -> Shallowing cell at (14, 3) to k=12
         -> Shallowing cell at (14, 3) to k=13
         -> Shallowing cell at (14, 3) to k=14
         -> Shallowing cell at (14, 3) to k=15
         -> Shallowing cell at (14, 3) to k=16
         -> Deepening cell at (14, 3) to k=15
         -> Shallowing cell at (15, 3) to k=2
         -> Shallowing cell at (15, 3) to k=3
         -> Shallowing cell at (15, 3) to k=4
         -> Shallowing cell at (15, 3) to k=5
         -> Shallowing cell at (15, 3) to k=6
         -> Shallowing cell at (15, 3) to k=7
         -> Shallowing cell at (15, 3) to k=8
         -> Shallowing cell at (15, 3) to k=9
         -> Shallowing cell at (15, 3) to k=10
         -> Shallowing cell at (15, 3) to k=11
         -> Shallowing cell at (15, 3) to k=12
         -> Shallowing cell at (15, 3) to k=13
         -> Shallowing cell at (15, 3) to k=14
         -> Shallowing cell at (15, 3) to k=15
         -> Shallowing cell at (15, 2) to k=2
         -> Shallowing cell at (15, 2) to k=3
         -> Shallowing cell at (15, 2) to k=4
         -> Shallowing cell at (15, 2) to k=5
         -> Shallowing cell at (15, 2) to k=6
         -> Shallowing cell at (15, 2) to k=7
         -> Shallowing cell at (15, 2) to k=8
         -> Shallowing cell at (15, 2) to k=9
         -> Shallowing cell at (15, 2) to k=10
         -> Shallowing cell at (15, 2) to k=11
         -> Shallowing cell at (15, 2) to k=12
         -> Shallowing cell at (15, 2) to k=13
         -> Shallowing cell at (15, 2) to k=14
         -> Shallowing cell at (15, 2) to k=15
         -> Shallowing cell at (14, 2) to k=2
         -> Shallowing cell at (14, 2) to k=3
         -> Shallowing cell at (14, 2) to k=4
         -> Shallowing cell at (14, 2) to k=5
         -> Shallowing cell at (14, 2) to k=6
         -> Shallowing cell at (14, 2) to k=7
         -> Shallowing cell at (14, 2) to k=8
         -> Shallowing cell at (14, 2) to k=9
         -> Shallowing cell at (14, 2) to k=10
         -> Shallowing cell at (14, 2) to k=11
         -> Shallowing cell at (14, 2) to k=12
         -> Shallowing cell at (14, 2) to k=13
         -> Shallowing cell at (14, 2) to k=14
         -> Shallowing cell at (14, 2) to k=15
         -> Shallowing cell at (14, 2) to k=16
         -> Deepening cell at (14, 2) to k=15
         -> Shallowing cell at (13, 2) to k=2
         -> Shallowing cell at (13, 2) to k=3
         -> Shallowing cell at (13, 2) to k=4
         -> Shallowing cell at (13, 2) to k=5
         -> Shallowing cell at (13, 2) to k=6
         -> Shallowing cell at (13, 2) to k=7
         -> Shallowing cell at (13, 2) to k=8
         -> Shallowing cell at (13, 2) to k=9
         -> Shallowing cell at (13, 2) to k=10
         -> Shallowing cell at (13, 2) to k=11
         -> Shallowing cell at (13, 2) to k=12
         -> Shallowing cell at (13, 2) to k=13
         -> Shallowing cell at (13, 2) to k=14
         -> Shallowing cell at (13, 2) to k=15
         -> Shallowing cell at (12, 2) to k=2
         -> Shallowing cell at (12, 2) to k=3
         -> Shallowing cell at (12, 2) to k=4
         -> Shallowing cell at (12, 2) to k=5
         -> Shallowing cell at (12, 2) to k=6
         -> Shallowing cell at (12, 2) to k=7
         -> Shallowing cell at (12, 2) to k=8
         -> Shallowing cell at (12, 2) to k=9
         -> Shallowing cell at (12, 2) to k=10
         -> Shallowing cell at (12, 2) to k=11
         -> Shallowing cell at (12, 2) to k=12
         -> Shallowing cell at (12, 2) to k=13
         -> Shallowing cell at (12, 2) to k=14
         -> Shallowing cell at (12, 2) to k=15
         -> Shallowing cell at (13, 2) to k=16
         -> Deepening cell at (13, 2) to k=15
         -> Shallowing cell at (13, 2) to k=16
         -> Deepening cell at (13, 2) to k=15
         -> Shallowing cell at (12, 1) to k=2
         -> Shallowing cell at (12, 1) to k=3
         -> Shallowing cell at (12, 1) to k=4
         -> Shallowing cell at (12, 1) to k=5
         -> Shallowing cell at (12, 1) to k=6
         -> Shallowing cell at (12, 1) to k=7
         -> Shallowing cell at (12, 1) to k=8
         -> Shallowing cell at (12, 1) to k=9
         -> Shallowing cell at (12, 1) to k=10
         -> Shallowing cell at (12, 1) to k=11
         -> Shallowing cell at (12, 1) to k=12
         -> Shallowing cell at (12, 1) to k=13
         -> Shallowing cell at (12, 1) to k=14
         -> Shallowing cell at (12, 1) to k=15
         -> Shallowing cell at (11, 2) to k=2
         -> Shallowing cell at (11, 2) to k=3
         -> Shallowing cell at (11, 2) to k=4
         -> Shallowing cell at (11, 2) to k=5
         -> Shallowing cell at (11, 2) to k=6
         -> Shallowing cell at (11, 2) to k=7
         -> Shallowing cell at (11, 2) to k=8
         -> Shallowing cell at (11, 2) to k=9
         -> Shallowing cell at (11, 2) to k=10
         -> Shallowing cell at (11, 2) to k=11
         -> Shallowing cell at (11, 2) to k=12
         -> Shallowing cell at (11, 2) to k=13
         -> Shallowing cell at (11, 2) to k=14
         -> Shallowing cell at (11, 2) to k=15
         -> Deepening cell at (11, 2) to k=14
       - Cannot deepen/shallow cell at (13, 1)
         -> Shallowing cell at (12, 1) to k=16
         -> Deepening cell at (12, 1) to k=15
         -> Shallowing cell at (11, 1) to k=2
         -> Shallowing cell at (11, 1) to k=3
         -> Shallowing cell at (11, 1) to k=4
         -> Shallowing cell at (11, 1) to k=5
         -> Shallowing cell at (11, 1) to k=6
         -> Shallowing cell at (11, 1) to k=7
         -> Shallowing cell at (11, 1) to k=8
         -> Shallowing cell at (11, 1) to k=9
         -> Shallowing cell at (11, 1) to k=10
         -> Shallowing cell at (11, 1) to k=11
         -> Shallowing cell at (11, 1) to k=12
         -> Shallowing cell at (11, 1) to k=13
         -> Shallowing cell at (11, 1) to k=14
         -> Shallowing cell at (11, 1) to k=15
         -> Shallowing cell at (11, 1) to k=16
       - Cannot deepen/shallow cell at (11, 1)
         -> Deepening cell at (11, 1) to k=15
         -> Deepening cell at (11, 1) to k=14
         -> Shallowing cell at (10, 1) to k=2
         -> Shallowing cell at (10, 1) to k=3
         -> Shallowing cell at (10, 1) to k=4
         -> Shallowing cell at (10, 1) to k=5
         -> Shallowing cell at (10, 1) to k=6
         -> Shallowing cell at (10, 1) to k=7
         -> Shallowing cell at (10, 1) to k=8
         -> Shallowing cell at (10, 1) to k=9
         -> Shallowing cell at (10, 1) to k=10
         -> Shallowing cell at (10, 1) to k=11
         -> Shallowing cell at (10, 1) to k=12
         -> Shallowing cell at (10, 1) to k=13
         -> Deepening cell at (10, 1) to k=12
         -> Deepening cell at (10, 1) to k=11
         -> Shallowing cell at (10, 1) to k=12
         -> Shallowing cell at (10, 1) to k=13
         -> Shallowing cell at (10, 1) to k=14
         -> Shallowing cell at (10, 1) to k=15
         -> Deepening cell at (10, 1) to k=14
         -> Shallowing cell at (9, 1) to k=2
         -> Shallowing cell at (9, 1) to k=3
         -> Shallowing cell at (9, 1) to k=4
         -> Shallowing cell at (9, 1) to k=5
         -> Shallowing cell at (9, 1) to k=6
         -> Shallowing cell at (9, 1) to k=7
         -> Shallowing cell at (9, 1) to k=8
         -> Shallowing cell at (9, 1) to k=9
         -> Shallowing cell at (9, 1) to k=10
         -> Shallowing cell at (9, 1) to k=11
         -> Shallowing cell at (9, 1) to k=12
         -> Shallowing cell at (9, 1) to k=13
         -> Shallowing cell at (9, 1) to k=14
         -> Shallowing cell at (8, 1) to k=2
         -> Shallowing cell at (8, 1) to k=3
         -> Shallowing cell at (8, 1) to k=4
         -> Shallowing cell at (8, 1) to k=5
         -> Shallowing cell at (8, 1) to k=6
         -> Shallowing cell at (8, 1) to k=7
         -> Shallowing cell at (8, 1) to k=8
         -> Shallowing cell at (8, 1) to k=9
         -> Shallowing cell at (8, 1) to k=10
         -> Shallowing cell at (8, 1) to k=11
         -> Shallowing cell at (8, 1) to k=12
         -> Shallowing cell at (8, 1) to k=13
         -> Shallowing cell at (8, 1) to k=14
         -> Shallowing cell at (8, 1) to k=15
         -> Deepening cell at (8, 1) to k=14
         -> Shallowing cell at (7, 1) to k=2
         -> Shallowing cell at (7, 1) to k=3
         -> Shallowing cell at (7, 1) to k=4
         -> Shallowing cell at (7, 1) to k=5
         -> Shallowing cell at (7, 1) to k=6
         -> Shallowing cell at (7, 1) to k=7
         -> Shallowing cell at (7, 1) to k=8
         -> Shallowing cell at (7, 1) to k=9
         -> Shallowing cell at (7, 1) to k=10
         -> Shallowing cell at (7, 1) to k=11
         -> Shallowing cell at (7, 1) to k=12
         -> Shallowing cell at (7, 1) to k=13
         -> Shallowing cell at (7, 1) to k=14
         -> Shallowing cell at (7, 1) to k=15
         -> Deepening cell at (7, 1) to k=14
         -> Shallowing cell at (9, 1) to k=15
         -> Deepening cell at (9, 1) to k=14
         -> Shallowing cell at (9, 2) to k=2
         -> Shallowing cell at (9, 2) to k=3
         -> Shallowing cell at (9, 2) to k=4
         -> Shallowing cell at (9, 2) to k=5
         -> Shallowing cell at (9, 2) to k=6
         -> Shallowing cell at (9, 2) to k=7
         -> Shallowing cell at (9, 2) to k=8
         -> Deepening cell at (9, 2) to k=7
         -> Shallowing cell at (9, 2) to k=8
         -> Shallowing cell at (7, 1) to k=15
         -> Deepening cell at (7, 1) to k=14
         -> Shallowing cell at (8, 2) to k=2
         -> Shallowing cell at (8, 2) to k=3
         -> Shallowing cell at (8, 2) to k=4
         -> Shallowing cell at (8, 2) to k=5
         -> Shallowing cell at (8, 2) to k=6
         -> Shallowing cell at (8, 2) to k=7
         -> Shallowing cell at (7, 2) to k=2
         -> Shallowing cell at (7, 2) to k=3
         -> Shallowing cell at (7, 2) to k=4
         -> Shallowing cell at (7, 2) to k=5
         -> Shallowing cell at (7, 2) to k=6
         -> Shallowing cell at (7, 2) to k=7
         -> Shallowing cell at (7, 2) to k=8
         -> Shallowing cell at (7, 2) to k=9
         -> Shallowing cell at (7, 2) to k=10
         -> Shallowing cell at (7, 2) to k=11
         -> Deepening cell at (7, 2) to k=10
         -> Deepening cell at (7, 2) to k=9
         -> Shallowing cell at (6, 2) to k=2
         -> Shallowing cell at (6, 2) to k=3
         -> Shallowing cell at (6, 2) to k=4
         -> Shallowing cell at (6, 2) to k=5
         -> Shallowing cell at (6, 2) to k=6
         -> Shallowing cell at (6, 2) to k=7
         -> Shallowing cell at (6, 2) to k=8
         -> Shallowing cell at (6, 2) to k=9
         -> Shallowing cell at (5, 2) to k=2
         -> Shallowing cell at (5, 2) to k=3
         -> Shallowing cell at (5, 2) to k=4
         -> Shallowing cell at (5, 2) to k=5
         -> Shallowing cell at (5, 2) to k=6
         -> Shallowing cell at (5, 2) to k=7
         -> Shallowing cell at (5, 2) to k=8
         -> Shallowing cell at (5, 2) to k=9
         -> Deepening cell at (7, 2) to k=8
         -> Shallowing cell at (9, 2) to k=9
         -> Deepening cell at (9, 2) to k=8
         -> Deepening cell at (9, 2) to k=7
         -> Deepening cell at (9, 2) to k=6
         -> Shallowing cell at (9, 2) to k=7
         -> Shallowing cell at (11, 4) to k=2
         -> Shallowing cell at (11, 4) to k=3
         -> Shallowing cell at (11, 4) to k=4
